Date,SPY,SCHD,QQQ,TQQQ,GLD,IEF
2011-10-31,0.10914717214421121,0.020815975903874184,0.10401955979757149,0.3153737654680542,0.0587118747477946,-0.012864928272401377
2011-11-30,-0.0040638733774035485,0.016470611639573862,-0.026919645745604792,-0.10145173995223955,0.016672693952307194,0.005798941053419826
2011-12-30,0.010448445894734926,0.01488664804392359,-0.006141805327820937,-0.028296428754769898,-0.10662433944055594,0.01987653567375447
2012-01-31,0.046374440927990035,0.016424514735482454,0.08418376942172912,0.2685682240245444,0.11395480912860867,0.008620372711996005
2012-02-29,0.04340542552942228,0.02856122510571124,0.06410061637217757,0.20139163490656453,-0.029649780549572347,-0.01099921740554699
2012-03-30,0.03216345565360079,0.024071309023780074,0.05053066541956164,0.15460228663907127,-0.013208340481005276,-0.015911539542101227
2012-04-30,-0.00667534352657162,-0.0010759490089433665,-0.011695178615729773,-0.043045951676008,-0.0014803247076433657,0.025090609866136537
2012-05-31,-0.06005601003719452,-0.038047281527208154,-0.0704012703884136,-0.20447176726312888,-0.06338034010471139,0.02869583483195992
2012-06-29,0.04058129900872909,0.04361294699749818,0.03621433941534269,0.09793516823688453,0.02354575543588089,-0.0041431685324606615
2012-07-31,0.011829529541584227,0.024496120531629417,0.009975054014675022,0.022799792049957857,0.008376847936764742,0.014011115996013013
2012-08-31,0.02505273140640485,0.005977466315758573,0.05185184205295834,0.16093266201771628,0.04939609851235338,-0.001172726666989643
2012-09-28,0.025350946300346067,0.012107527876740853,0.008884406940510958,0.02139114865850056,0.046705627280061,-0.003482916872036501
2012-10-31,-0.018198441342584748,-0.009391223094463608,-0.0527929500283999,-0.15633241540453924,-0.029437416816341377,-0.003960051532694853
2012-11-30,0.0056601763102843705,0.0045646096042395445,0.013087055287865246,0.031860505718375176,-0.004675410721908135,0.009791499581022212
2012-12-31,0.00893393752750038,-4.926154765633184e-4,-0.004669795582127656,-0.019321716790898447,-0.02426979045607558,-0.009402796579972006
2013-01-31,0.05119061103735656,0.05539906160827912,0.026716275777181053,0.0764916404717706,-0.005061148639644464,-0.01293196259551821
2013-02-28,0.01275853616186784,0.02106285330725055,0.003439101700966285,0.00592073262956716,-0.05086846838387371,0.011325053436072707
2013-03-28,0.037971169715645514,0.047575875941374246,0.03024795823653248,0.08740703625664747,0.009477104236877087,0.002868599201917954
2013-04-30,0.019212509373066622,0.029882902779885034,0.02537343714648288,0.06939053530806749,-0.0756231330952718,0.015251570431111805
2013-05-31,0.023609824153992598,0.0140501642393418,0.035775174959895795,0.10707103080438163,-0.06198785346133606,-0.031049572976301953
2013-06-28,-0.013344790040627386,-0.008231740120976272,-0.023952914572102135,-0.08022789985645307,-0.11058839427335088,-0.025461747278936242
2013-07-31,0.05167728624073442,0.04587123026390216,0.06314032039001938,0.20141639830146207,0.0743010530498811,-0.0035268632767164743
2013-08-30,-0.02999291401727655,-0.035379480267261676,-0.003959322275957633,-0.016927206294447994,0.052047484216675155,-0.014225388399003669
2013-09-30,0.031646648625254015,0.026867021561905347,0.04832142006208251,0.14910721696669937,-0.047838379698351585,0.018462995593664155
2013-10-31,0.046306851433217444,0.049926036531983575,0.049569099085198465,0.14696344080048052,-0.003432632525768975,0.007777037404570475
2013-11-29,0.029637854797109453,0.025474105029765326,0.03551189899521767,0.1033583263848108,-0.05511195422936577,-0.008762533862365696
2013-12-31,0.02592625431171114,0.01884392964447401,0.029270573624314622,0.08858912629613891,-0.03794527189279151,-0.020907570699078448
2014-01-31,-0.03524791531143867,-0.044462816415925976,-0.01921318427423091,-0.06357293319254831,0.034188714238774454,0.03063320725402119
2014-02-28,0.04551538449730197,0.03882420959169175,0.051524204516735006,0.15401781942961512,0.0627030280482701,0.003574529041706853
2014-03-31,0.008296198085406159,0.01956231584720758,-0.02733601337278191,-0.08365630474050667,-0.031421423365686874,-0.005610184788405914
2014-04-30,0.006950899671345212,0.01818170840046318,-0.003193383784150239,-0.02034132778417519,0.0049348807324614,0.007583001110579524
2014-05-30,0.02320657050996333,0.01332639915554612,0.044856425335566996,0.1350496985627434,-0.03051039187154414,0.018253719167515614
2014-06-30,0.020644580600357454,0.013595906398912838,0.031238165976122056,0.0945775574608414,0.06319017654797743,-0.002167474287624538
2014-07-31,-0.013437277797226144,-0.017246272089861847,0.01181984849039619,0.030489328126832138,-0.03631673024297155,-0.0022054943449251185
2014-08-29,0.03946355195424833,0.034299406969710455,0.05009463986643703,0.15468435528261848,0.0038090706137288155,0.018802697817145386
2014-09-30,-0.013796476970233562,-0.0023101116119895737,-0.0075663015130851274,-0.02775890325370789,-0.061763293138879294,-0.010494675300531164
2014-10-31,0.023550942608826064,0.019709720412028453,0.02641978237863385,0.06577236476065518,-0.03054810644807593,0.015363248590977818
2014-11-28,0.027471896183686173,0.029755882554955093,0.04546327295984742,0.14295051576335083,-0.00488197260677703,0.012887060753882018
2014-12-31,-0.002536339666736609,-0.009053098759235989,-0.022406288666385055,-0.0750953274281031,0.013112132840068735,0.0012936153800906514
2015-01-30,-0.02962957598994931,-0.03111635225157694,-0.020823107894396897,-0.06947140163361332,0.08689905756357263,0.04302299022796552
2015-02-27,0.056204994877615544,0.05231759070851871,0.07220566411025198,0.22739307807827136,-0.05905219494812319,-0.024717536455576394
2015-03-31,-0.01570559333002275,-0.023462947831202507,-0.023589868081693832,-0.0745708825474295,-0.021522037888980217,0.0085607975324411
2015-04-30,0.009833723431745822,0.0076121223683793815,0.019223585347177385,0.051558407587348754,-0.0016716737223684275,-0.006329900162615476
2015-05-29,0.012856090919597607,0.0050364790746972865,0.022484441280278267,0.06352727676179737,0.005552104050766671,-0.004163560284515477
2015-06-30,-0.020311913273824422,-0.03311438167743852,-0.024841080284952688,-0.07648858789715796,-0.015162101232906178,-0.016308825938038285
2015-07-31,0.0225889115427631,0.007051470012827021,0.045577499012175116,0.13349575625670296,-0.06620986259282224,0.01518352368848519
2015-08-31,-0.06094994604672599,-0.05316366090428282,-0.06824432088922083,-0.2128223242144499,0.03707232801234017,7.912216570524766e-4
2015-09-30,-0.025515857753965032,-0.007160480226164334,-0.022072940980070066,-0.08134050872297838,-0.01801138660144541,0.015791842344688334
2015-10-30,0.08505922891830431,0.08762131502330894,0.11369880834320445,0.37229051586011197,0.022833636790845047,-0.006369604042081312
2015-11-30,0.0036553467950064533,0.002813763012843973,0.0060880850523572505,0.013121937181902688,-0.06752062833262484,-0.004276895148980331
2015-12-31,-0.01728228266407661,-0.009512096491747113,-0.015947568036052795,-0.057663949640230916,-0.004513334897339294,-0.004529919293089213
2016-01-29,-0.04978675912550312,-0.022821242076942694,-0.06910422483636203,-0.21132794909990493,0.05410997351969926,0.033336192473345516
2016-02-29,-8.262052606133885e-4,0.007430900802682272,-0.015653381376467213,-0.0603839468197388,0.10930343875618398,0.0148598317334514
2016-03-31,0.06726621194313398,0.0639929353448585,0.06852609046172531,0.20968630472941796,-0.008428860461434318,-6.611134169547395e-4
2016-04-29,0.003941404196164067,-0.0017459414916837224,-0.03186805213767141,-0.09560514257410602,0.051088083708025867,-0.0015615106099330367
2016-05-31,0.01701184472117956,0.013992951337691073,0.04370011702698151,0.12838738166286667,-0.06138296703293311,-9.922868107999916e-4
2016-06-30,0.0034755573605669277,0.029171333155463053,-0.022780135625796727,-0.07827701522621722,0.08969501879279118,0.030876169426306888
2016-07-29,0.03647090156052335,0.02847524681447755,0.07150829990481822,0.2251872399445214,0.01984656031160892,0.0024645162529697284
2016-08-31,0.0011977831778553494,-0.0032848750524059334,0.010500783313444062,0.029912359467151095,-0.03256316550912575,-0.010113527122682542
2016-09-30,5.811663574362136e-5,0.0018373836338354543,0.02213540154477811,0.05800536598205275,0.006892135107908315,0.002374071163384839
2016-10-31,-0.0173370947665773,-0.015598958116774808,-0.014572379624650744,-0.04611510156611809,-0.02944919584699579,-0.014946599913024272
2016-11-30,0.036838478192472435,0.03265305892581738,0.004359499359105623,0.01100590562455439,-0.08356570639157301,-0.042272384011576736
2016-12-30,0.020271599287073006,0.022241877647131147,0.011322332281914704,0.02596536156743534,-0.019149882681417818,-0.001185207548835776
2017-01-31,0.017894993309641727,-0.0048197349763734465,0.05140113388343681,0.1575886576592067,0.05419215772584596,0.0021947367487722413
2017-02-28,0.039291268939132706,0.03413312981180572,0.04375027967086775,0.1338947034827973,0.031847686784806095,0.007235510928045308
2017-03-31,0.0012500178882770552,0.0014208213703974515,0.020268900215268282,0.056407171167129455,-0.00427746474772539,8.057133524896898e-4
2017-04-28,0.009926095288460113,0.0024674015524122073,0.02727005827036799,0.0807164380633465,0.01726748147982482,0.011087964631135705
2017-05-31,0.014112917492216326,0.017453580605086172,0.0389733297755912,0.11433950200243159,-0.0012419798017191397,0.008267263129803526
2017-06-30,0.006375186379948605,-9.565108972712233e-4,-0.0231792827928351,-0.0806737226100569,-0.02155534773928114,-0.005094724215021218
2017-07-31,0.020553814606594223,0.01662999691977518,0.04061262163950663,0.12563999451724328,0.02313170169958645,0.0037473374936209947
2017-08-31,0.0029179469661440027,-2.1803511881168802e-4,0.020736150688489774,0.05039526455502541,0.04198757511241591,0.014576248306893191
2017-09-29,0.020149290329363856,0.028479530634117456,-0.0029523953549244197,-0.010565110870699446,-0.03369891808976022,-0.014416022972723819
2017-10-31,0.023564138860289185,0.036111182206337133,0.0460643562357419,0.13741782052183193,-0.007484813689786707,-0.0018897716391632624
2017-11-30,0.030565880192226835,0.042070439727477815,0.01971704641322547,0.05502116517456401,0.003563440057186007,-0.0027922783628506753
2017-12-29,0.012127670038196037,0.019541076183364092,0.006031068335340617,0.011816233742879989,0.021057003170010358,0.001847637463304519
2018-01-31,0.0563592956359491,0.04553467184380744,0.08757061040253578,0.2770328388731975,0.03234937283169237,-0.0215024322390589
2018-02-28,-0.0363601193416766,-0.056261796800552544,-0.012927534561360199,-0.061642676945614316,-0.020759902030566435,-0.00932769930988453
2018-03-29,-0.027410822668997192,-0.02384817712976417,-0.04078845156768107,-0.1342116693522497,0.006320007324218668,0.011557901872124132
2018-04-30,0.005168119123846848,-0.01121743589657409,0.005058275693045067,-0.004238510472497015,-0.009539745360543916,-0.012765613545124399
2018-05-31,0.024309152431501113,0.01794540380847609,0.0567293773386508,0.16998122924910075,-0.011959209467577336,0.009861757489108447
2018-06-29,0.005751192611850753,0.006967343225480205,0.011450444642547186,0.02182860741940096,-0.03614944763120931,0.0019744761580715586
2018-07-31,0.037046422423841374,0.04544499056854989,0.027963872848531413,0.07564361871744629,-0.022418909632539674,-0.005277662776208114
2018-08-31,0.031919819054442744,0.022899400178792773,0.05780662776705081,0.17694932451453949,-0.021381117106768266,0.010139567311992614
2018-09-28,0.005945374970445005,0.012419764747805484,-0.00281644824286742,-0.016044445508752614,-0.006607347245927042,-0.012050413715126829
2018-10-31,-0.06910436572764966,-0.05905685136776739,-0.0859567924181096,-0.26609507764027573,0.02119545356837582,-0.0030305164147238495
2018-11-30,0.018549583604069664,0.033687944180660345,-0.0026505953401879667,-0.029112924349216307,0.003386881324189961,0.013300929163922781
2018-12-31,-0.08804844038342152,-0.08131405468328168,-0.08660673306428834,-0.2682967484671943,0.04942010593064916,0.028042061455736844
2019-01-31,0.08006512164449453,0.06046395779725766,0.09010770020658931,0.2691684354517667,0.028865979381443196,0.006526331059971913
