Date,YM,MKT,VALUE,GROWTH,MOM
2011-10-31,2011-10,0.10914717214421121,-0.08833119624033703,-0.0051276123466397205,0.2113542056704827
2011-11-30,2011-11,-0.0040638733774035485,0.02053448501697741,-0.022855772368201244,-0.07453209420663476
2011-12-30,2011-12,0.010448445894734926,0.004438202149188664,-0.016590251222555863,-0.02215462342694896
2012-01-31,2012-01,0.046374440927990035,-0.02994992619250758,0.03780932849373908,0.18438445460281527
2012-02-29,2012-02,0.04340542552942228,-0.01484420042371104,0.020695190842755284,0.13729101853438697
2012-03-30,2012-03,0.03216345565360079,-0.008092146629820718,0.018367209765960846,0.10407162121950964
2012-04-30,2012-04,-0.00667534352657162,0.005599394517628253,-0.005019835089158153,-0.031350773060278225
2012-05-31,2012-05,-0.06005601003719452,0.022008728509986364,-0.010345260351219077,-0.13407049687471528
2012-06-29,2012-06,0.04058129900872909,0.003031647988769093,-0.004366959593386399,0.06172082882154184
2012-07-31,2012-07,0.011829529541584227,0.01266659099004519,-0.001854475526909205,0.012824738035282834
2012-08-31,2012-08,0.02505273140640485,-0.019075265090646276,0.026799110646553492,0.10908081996475794
2012-09-28,2012-09,0.025350946300346067,-0.013243418423605213,-0.01646653935983511,0.0125067417179896
2012-10-31,2012-10,-0.018198441342584748,0.00880721824812114,-0.03459450868581515,-0.10353946537613934
2012-11-30,2012-11,0.0056601763102843705,-0.001095566706044826,0.007426878977580875,0.01877345043050993
2012-12-31,2012-12,0.00893393752750038,-0.009426553004063698,-0.013603733109628036,-0.01465192120877079
2013-01-31,2013-01,0.05119061103735656,0.004208450570922562,-0.024474335260175506,0.04977536469458954
2013-02-28,2013-02,0.01275853616186784,0.008304317145382711,-0.009319434460901554,0.0024816309286008753
2013-03-28,2013-03,0.037971169715645514,0.009604706225728732,-0.007723211479113035,0.057159078020114995
2013-04-30,2013-04,0.019212509373066622,0.010670393406818413,0.006160927773416258,0.04401709816158461
2013-05-31,2013-05,0.023609824153992598,-0.009559659914650798,0.012165350805903197,0.07129585584448583
2013-06-28,2013-06,-0.013344790040627386,0.005113049919651114,-0.01060812453147475,-0.05627498528435093
2013-07-31,2013-07,0.05167728624073442,-0.005806055976832258,0.011463034149284956,0.1382760779114427
2013-08-30,2013-08,-0.02999291401727655,-0.005386566249985125,0.026033591741318918,-0.012967884018490361
2013-09-30,2013-09,0.031646648625254015,-0.004779627063348668,0.016674771436828495,0.10078579690461686
2013-10-31,2013-10,0.046306851433217444,0.003619185098766131,0.0032622476519810206,0.09739434171528205
2013-11-29,2013-11,0.029637854797109453,-0.004163749767344127,0.005874044198108219,0.06784642738959312
2013-12-31,2013-12,0.02592625431171114,-0.007082324667237128,0.003344319312603483,0.05931855267182429
2014-01-31,2014-01,-0.03524791531143867,-0.009214901104487305,0.01603473103720776,-0.0443597489183174
2014-02-28,2014-02,0.04551538449730197,-0.00669117490561022,0.0060088200194330366,0.10249361491288012
2014-03-31,2014-03,0.008296198085406159,0.01126611776180142,-0.03563221145818807,-0.05632029136772476
